comment_id,product,period,comment,aspect,sentiment,justification
63,google_plus,after,yo i remember g+ bc half of us weren’t allowed a insta or facebook and my parents had no clue what g+ was,Market Demand,Negative,Implies limited market demand due to external restrictions
63,google_plus,after,yo i remember g+ bc half of us weren’t allowed a insta or facebook and my parents had no clue what g+ was,Adoption Ability,Negative,Indicates a lack of understanding or ease of adoption by the general public
65,google_plus,after,I'm gonna miss this app,Adoption Ability,Negative,"User is sad about the app being discontinued, implying they adopted and liked it."
66,google_plus,after,"Who going to get to 100m first?

Pewdiepie- Give sensual loving to the like button

Evil- Get vaccinated,     


QUICKLY",Market Demand,Neutral,Question about market adoption
67,google_plus,after,"NEXT
why soothouse is shutting down",Market Demand,Negative,The shutdown implies a lack of market demand or viability.
68,google_plus,after,"congrats on 2 million i guess 1,999,990 because i subbed you with 10 accounts",Market Demand,Neutral,congrats on 2 million i guess
68,google_plus,after,"congrats on 2 million i guess 1,999,990 because i subbed you with 10 accounts",Market Demand,Negative,"1,999,990 because i subbed you with 10 accounts - implies artificial demand"
69,google_plus,after,Google+: I don't feel so good,Product Quality,Negative,I don't feel so good
70,google_plus,after,I hate the comments bit at the end. Is it necessary? It's waste of time.,Product Quality,Negative,hate the comments bit at the end
70,google_plus,after,I hate the comments bit at the end. Is it necessary? It's waste of time.,Adoption Ability,Negative,Is it necessary? It's waste of time.
72,google_plus,after,Flare TV congrats for 2M without any hardwork!!,Market Demand,Positive,congrats for 2M without any hardwork
74,google_plus,after,No headphone jack?  I’ll just get an iPhone then.  Why bother?,Product Quality,Negative,Lack of a headphone jack is a negative product quality
74,google_plus,after,No headphone jack?  I’ll just get an iPhone then.  Why bother?,Market Demand,Negative,Implies low market demand due to a missing feature
75,google_plus,before,today i woke up and had this song stuck in my head for absolutely no reason. emma blackery your impact in my psyche is t,Product Quality,Positive,this song still slaps
76,google_plus,before,when its coming out to the public,Market Demand,Neutral,question about public release date
77,google_plus,before,"Everything I post on communities is marked as spam!
Is it because I'm new?",Product Quality,Negative,Everything I post on communities is marked as spam!
78,google_plus,before,Google+ is worse than myspace.. ....,Product Quality,Negative,worse than myspace
79,google_plus,before,"I love this song :) It’s so catchy that I am humming it all the time.
And I hope Google will learn from this never again",Product Quality,Positive,I love this song :) It’s so catchy that I am humming it all the time.
79,google_plus,before,"I love this song :) It’s so catchy that I am humming it all the time.
And I hope Google will learn from this never again",Product Quality,Negative,"never again to make updates this big that are still not even beta. If that stuff would at least work … WE WANT FIXES, NOT NEW BUGS."
80,google_plus,before,How many years is this going to be in beta?,Adoption Ability,Negative,"Implies a long and potentially indefinite beta period, suggesting poor product readiness or a lack of commitment to a full release."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,This is why Google + sucks
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,Both robots are old and battered.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,describes the sounds R2 unit makes
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,soldiers holding shattered arms and faces
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,insulting description of a robot
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,robots described as hapless
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,description of the environment
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,harsh environmental conditions
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Positive,Luke Skywalker's heroic aspirations
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,description of Luke Skywalker's appearance and demeanor
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,moisture vaporator described as battered
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,robot described as beatup
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,appears to be barely functioning and moves with jerky motions
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,smoke begins to pour out of every joint
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,smoldering robot to hum madly
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,"description of attire, no sentiment expressed"
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,Biggs has an air of cool that seems slightly phony
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,Camie grabs the binoculars away banging them against the building in the process.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,"Hey, easy with those..."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,"The Rebellion is a long way from here. I doubt if the Empire would even fight to keep this system. Believe me Luke, this planet is a big hunk of nothing..."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,grumbling about Luke's ineptitude.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,she is brutally shoved when she is unable to keep up with the briskly marching troops.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,The two helpless astro-droids
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,clumsily work their way across the desert wasteland
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,My joints are almost frozen
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,What a desolate place this is
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Positive,This way is much easier
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,malfunctioning little twerp
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,This is all his fault!
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,The user feels tricked into adopting a path that will not lead to success.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Positive,"The character expresses relief and hope upon seeing a transport, indicating a need or demand for such a service."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,The description of the flight and the damage to the Skyhopper suggests a negative experience with the vehicle's performance or durability.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,The consequence of the action (being grounded) implies a failure or negative outcome related to the use of the Skyhopper.
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,"Despite the negative consequences, the user describes the experience as 'fantastic', indicating a positive perception of the event or the activity itself."
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,sarcasm about Luke's reaction
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Negative,difficulty in finding contacts
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Positive,belief in the Rebellion's cause
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,Uncle's blaster is effective
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Price/Value,Positive,Vaporators are profitable
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,Empire's actions threaten commerce
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,Empire's nationalization of commerce
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Price/Value,Negative,Empire's actions reduce uncle to a tenant
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Timing/Innovation,Neutral,acknowledges inevitable change
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,powerful magnetic ray shoots out of the rocks and engulfs him in an eerie glow
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,"His bright computer lights flicker off, then on, then off again"
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Neutral,"scurry three Jawas, no taller than Artoo"
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,They wear grubby cloaks and their faces are shrouded so only their glowing eyes can be seen
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,They hiss and make odd guttural sounds
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Neutral,heave the heavy robot onto their shoulders and carry him off down the trail
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,huge tank-like vehicle the size of a four-story house
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,weld a small disk on the side of Artoo
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,put him under a large tube on the side of the vehicle and the little robot is sucked into the giant machine
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Neutral,odd assortment of robots
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,battered captives
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,The shrouded little creatures smell horribly
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Market Demand,Negative,I have no need for a protocol droid
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Positive,Droid's ability to understand a specific language
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Positive,Droid's past experience with similar programming
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Adoption Ability,Positive,Droid's fluency in another language
82,google_plus,before,"This is why Google + sucks:

A long time ago, in a galaxy far, far, away...


A vast sea of stars serves as the backdrop",Product Quality,Negative,Owen's frustration with the droid's speech
83,google_plus,before,do a video on how iOS 6 apple maps are awesome,Product Quality,Positive,iOS 6 apple maps are awesome
85,google_plus,before,"Bye, Bye Google+. RIP 2k18.",Adoption Ability,Negative,product discontinuation
87,google_plus,before,"I think in this video the audio quality isn't as good as usual, quite some echo probably because you don't have the mic ",Product Quality,Negative,"audio quality isn't as good as usual, quite some echo"
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,Gutes schlechter machen
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,"mach es so schlecht, wie du nur kannst"
88,google_plus,before,"Neuer Trend im Internet: Gutes schlechter machen!
Vergesst alle Trends die seither ""in"" waren. ""Besser machen"" war geste",Product Quality,Negative,So wie Google es macht
90,google_plus,before,So Google+ isn't just on my phone?,Adoption Ability,Neutral,question about product availability
91,google_plus,before,this guy sounds like one of those Apple people who demo their software hahah.,Adoption Ability,Negative,comparing to 'Apple people' implies a negative stereotype about software demos
92,google_plus,before,i don't agree its an awesome new re-design!!,Product Quality,Positive,awesome new re-design!!
94,google_plus,before,Honestly this is still savage af,Product Quality,Negative,savage af implies something is bad or poorly done
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Adoption Ability,Neutral,User was an early adopter of Google Search.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Negative,User experienced issues with Gmail.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User was impressed by the seamless integration and ease of use of Google services on Nexus 7.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User found the Nexus 7 experience to be 'pretty neat'.
95,google_plus,before,I was a beta user of Google search when it first started.  I used gmail until I was getting weird things happening with ,Product Quality,Positive,User found the +1 feature to be 'pretty neat'.
96,google_plus,before,this ending up back in my recommended in 2022 damn. i used to watch this pretty much every day with it being so catchy. ,Product Quality,Positive,so catchy
96,google_plus,before,this ending up back in my recommended in 2022 damn. i used to watch this pretty much every day with it being so catchy. ,Product Quality,Positive,a good journey through memory lane
97,google_plus,before,Can't WAIT to get in!,Adoption Ability,Positive,Can't WAIT to get in!
99,google_plus,before,youtube keeps changing shit that doesnt need changed they are ruining youtube and our community,Product Quality,Negative,keeps changing shit that doesnt need changed
99,google_plus,before,youtube keeps changing shit that doesnt need changed they are ruining youtube and our community,Market Demand,Negative,ruining youtube and our community
100,stadia,after,Stadia more like DIDN'T Staydhere hahahaha,Adoption Ability,Negative,pun on the name implying it didn't last or gain adoption
101,stadia,after,"Also, their ""Stadia"" jingle is annoying. Every time I got an ad for it I'd immediately mute it",Product Quality,Negative,"their ""Stadia"" jingle is annoying"
